TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:11:00.010]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.022]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.031]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.041]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.051]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.060]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.072]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.080]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.093]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.101]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.113]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.122]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.131]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.140]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.152]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.161]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.171]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.181]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.193]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.203]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.213]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.220]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.230]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.242]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.250]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.264]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.271]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.280]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.292]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.300]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.311]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.322]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.330]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.343]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.352]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.361]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.372]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.380]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.393]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.402]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.412]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.421]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.432]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.442]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.451]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.462]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.472]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.482]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.493]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.502]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.511]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.520]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.532]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.540]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.553]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.562]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.570]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.581]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.591]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.601]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.612]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.622]: Pitch / Yaw / Roll: 0.78074/0/-1.78846
D:[2026-06-16 02:11:00.630]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.642]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.652]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.661]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.672]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.680]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.691]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.701]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.710]: Pitch / Yaw / Roll: 0.779916/0/-1.78764
D:[2026-06-16 02:11:00.722]: Pitch / Yaw / Roll: 0.779092/0/-1.78702
D:[2026-06-16 02:11:00.730]: Pitch / Yaw / Roll: 0.779092/0/-1.78702
D:[2026-06-16 02:11:00.744]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.751]: Pitch / Yaw / Roll: 0.778268/0/-1.7862
D:[2026-06-16 02:11:00.759]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.771]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
D:[2026-06-16 02:11:00.782]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:00.793]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:00.801]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:00.812]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.823]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.831]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.842]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.850]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.862]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.870]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.880]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.892]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.900]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.913]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.922]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.930]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.941]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.951]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.963]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.973]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.981]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:00.990]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:01.002]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:01.010]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:01.022]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.030]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.041]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.052]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.060]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.072]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.080]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.092]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.101]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:11:01.110]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:01.123]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:11:01.130]: Pitch / Yaw / Roll: 0.7725/0/-1.78043
D:[2026-06-16 02:11:01.141]: Pitch / Yaw / Roll: 0.7725/0/-1.78043
D:[2026-06-16 02:11:01.151]: Pitch / Yaw / Roll: 0.747368/0/-1.75509
D:[2026-06-16 02:11:01.160]: Pitch / Yaw / Roll: 0.747368/0/-1.75509
D:[2026-06-16 02:11:01.171]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:11:01.183]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:11:01.192]: Pitch / Yaw / Roll: 0.697928/0/-1.70565
D:[2026-06-16 02:11:01.201]: Pitch / Yaw / Roll: 0.697928/0/-1.70565
D:[2026-06-16 02:11:01.212]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:11:01.223]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:11:01.230]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:11:01.242]: Pitch / Yaw / Roll: 0.639012/0/-1.64694
D:[2026-06-16 02:11:01.251]: Pitch / Yaw / Roll: 0.606464/0/-1.61419
D:[2026-06-16 02:11:01.262]: Pitch / Yaw / Roll: 0.606464/0/-1.61419
D:[2026-06-16 02:11:01.270]: Pitch / Yaw / Roll: 0.606464/0/-1.61419
D:[2026-06-16 02:11:01.282]: Pitch / Yaw / Roll: 0.575976/0/-1.5837
D:[2026-06-16 02:11:01.293]: Pitch / Yaw / Roll: 0.551256/0/-1.55919
D:[2026-06-16 02:11:01.301]: Pitch / Yaw / Roll: 0.551256/0/-1.55919
D:[2026-06-16 02:11:01.313]: Pitch / Yaw / Roll: 0.52736/0/-1.53509
D:[2026-06-16 02:11:01.321]: Pitch / Yaw / Roll: 0.52736/0/-1.53509
D:[2026-06-16 02:11:01.331]: Pitch / Yaw / Roll: 0.5047/0/-1.51263
D:[2026-06-16 02:11:01.340]: Pitch / Yaw / Roll: 0.5047/0/-1.51263
D:[2026-06-16 02:11:01.352]: Pitch / Yaw / Roll: 0.49028/0/-1.49821
D:[2026-06-16 02:11:01.362]: Pitch / Yaw / Roll: 0.49028/0/-1.49821
D:[2026-06-16 02:11:01.372]: Pitch / Yaw / Roll: 0.487396/0/-1.49533
D:[2026-06-16 02:11:01.380]: Pitch / Yaw / Roll: 0.487396/0/-1.49533
D:[2026-06-16 02:11:01.393]: Pitch / Yaw / Roll: 0.482452/0/-1.49018
D:[2026-06-16 02:11:01.401]: Pitch / Yaw / Roll: 0.482452/0/-1.49018
D:[2026-06-16 02:11:01.414]: Pitch / Yaw / Roll: 0.478744/0/-1.48647
D:[2026-06-16 02:11:01.422]: Pitch / Yaw / Roll: 0.478744/0/-1.48647
D:[2026-06-16 02:11:01.429]: Pitch / Yaw / Roll: 0.478744/0/-1.48647
D:[2026-06-16 02:11:01.442]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.450]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.461]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.472]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.480]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.493]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.501]: Pitch / Yaw / Roll: 0.47586/0/-1.48359
D:[2026-06-16 02:11:01.511]: Pitch / Yaw / Roll: 0.47586/0/-1.48359
D:[2026-06-16 02:11:01.522]: Pitch / Yaw / Roll: 0.471328/0/-1.47926
D:[2026-06-16 02:11:01.531]: Pitch / Yaw / Roll: 0.471328/0/-1.47926
D:[2026-06-16 02:11:01.541]: Pitch / Yaw / Roll: 0.467208/0/-1.47494
D:[2026-06-16 02:11:01.550]: Pitch / Yaw / Roll: 0.467208/0/-1.47494
D:[2026-06-16 02:11:01.562]: Pitch / Yaw / Roll: 0.471328/0/-1.47926
D:[2026-06-16 02:11:01.570]: Pitch / Yaw / Roll: 0.471328/0/-1.47926
D:[2026-06-16 02:11:01.582]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.590]: Pitch / Yaw / Roll: 0.477096/0/-1.48503
D:[2026-06-16 02:11:01.602]: Pitch / Yaw / Roll: 0.483688/0/-1.49162
D:[2026-06-16 02:11:01.612]: Pitch / Yaw / Roll: 0.483688/0/-1.49162
D:[2026-06-16 02:11:01.621]: Pitch / Yaw / Roll: 0.483688/0/-1.49162
D:[2026-06-16 02:11:01.631]: Pitch / Yaw / Roll: 0.49234/0/-1.50027
D:[2026-06-16 02:11:01.642]: Pitch / Yaw / Roll: 0.49234/0/-1.50027
D:[2026-06-16 02:11:01.649]: Pitch / Yaw / Roll: 0.499756/0/-1.50748
D:[2026-06-16 02:11:01.663]: Pitch / Yaw / Roll: 0.499756/0/-1.50748
D:[2026-06-16 02:11:01.671]: Pitch / Yaw / Roll: 0.506348/0/-1.51408
D:[2026-06-16 02:11:01.680]: Pitch / Yaw / Roll: 0.506348/0/-1.51408
D:[2026-06-16 02:11:01.693]: Pitch / Yaw / Roll: 0.512116/0/-1.51984
D:[2026-06-16 02:11:01.700]: Pitch / Yaw / Roll: 0.512116/0/-1.51984
D:[2026-06-16 02:11:01.711]: Pitch / Yaw / Roll: 0.512116/0/-1.51984
D:[2026-06-16 02:11:01.721]: Pitch / Yaw / Roll: 0.518708/0/-1.52644
D:[2026-06-16 02:11:01.730]: Pitch / Yaw / Roll: 0.518708/0/-1.52644
D:[2026-06-16 02:11:01.742]: Pitch / Yaw / Roll: 0.523652/0/-1.53159
D:[2026-06-16 02:11:01.751]: Pitch / Yaw / Roll: 0.523652/0/-1.53159
D:[2026-06-16 02:11:01.760]: Pitch / Yaw / Roll: 0.528596/0/-1.53653
D:[2026-06-16 02:11:01.773]: Pitch / Yaw / Roll: 0.528596/0/-1.53653
D:[2026-06-16 02:11:01.781]: Pitch / Yaw / Roll: 0.534776/0/-1.5425
D:[2026-06-16 02:11:01.789]: Pitch / Yaw / Roll: 0.534776/0/-1.5425
D:[2026-06-16 02:11:01.802]: Pitch / Yaw / Roll: 0.53972/0/-1.54745
D:[2026-06-16 02:11:01.811]: Pitch / Yaw / Roll: 0.53972/0/-1.54745
D:[2026-06-16 02:11:01.821]: Pitch / Yaw / Roll: 0.53972/0/-1.54745
D:[2026-06-16 02:11:01.831]: Pitch / Yaw / Roll: 0.545488/0/-1.55322
D:[2026-06-16 02:11:01.840]: Pitch / Yaw / Roll: 0.545488/0/-1.55322
D:[2026-06-16 02:11:01.853]: Pitch / Yaw / Roll: 0.550432/0/-1.55837
D:[2026-06-16 02:11:01.861]: Pitch / Yaw / Roll: 0.550432/0/-1.55837
D:[2026-06-16 02:11:01.872]: Pitch / Yaw / Roll: 0.555788/0/-1.56352
D:[2026-06-16 02:11:01.882]: Pitch / Yaw / Roll: 0.555788/0/-1.56352
D:[2026-06-16 02:11:01.890]: Pitch / Yaw / Roll: 0.561556/0/-1.56928
D:[2026-06-16 02:11:01.901]: Pitch / Yaw / Roll: 0.561556/0/-1.56928
D:[2026-06-16 02:11:01.912]: Pitch / Yaw / Roll: 0.5665/0/-1.57443
D:[2026-06-16 02:11:01.921]: Pitch / Yaw / Roll: 0.5665/0/-1.57443
D:[2026-06-16 02:11:01.932]: Pitch / Yaw / Roll: 0.5665/0/-1.57443
D:[2026-06-16 02:11:01.942]: Pitch / Yaw / Roll: 0.572268/0/-1.5802
D:[2026-06-16 02:11:01.951]: Pitch / Yaw / Roll: 0.572268/0/-1.5802
D:[2026-06-16 02:11:01.963]: Pitch / Yaw / Roll: 0.578036/0/-1.58597
D:[2026-06-16 02:11:01.970]: Pitch / Yaw / Roll: 0.578036/0/-1.58597
D:[2026-06-16 02:11:01.984]: Pitch / Yaw / Roll: 0.583392/0/-1.59112
D:[2026-06-16 02:11:01.992]: Pitch / Yaw / Roll: 0.583392/0/-1.59112
D:[2026-06-16 02:11:01.999]: Pitch / Yaw / Roll: 0.588336/0/-1.59606
D:[2026-06-16 02:11:02.013]: Pitch / Yaw / Roll: 0.588336/0/-1.59606
D:[2026-06-16 02:11:02.021]: Pitch / Yaw / Roll: 0.594104/0/-1.60183
D:[2026-06-16 02:11:02.031]: Pitch / Yaw / Roll: 0.594104/0/-1.60183
D:[2026-06-16 02:11:02.042]: Pitch / Yaw / Roll: 0.599048/0/-1.60698
D:[2026-06-16 02:11:02.052]: Pitch / Yaw / Roll: 0.599048/0/-1.60698
D:[2026-06-16 02:11:02.062]: Pitch / Yaw / Roll: 0.604404/0/-1.61213
D:[2026-06-16 02:11:02.071]: Pitch / Yaw / Roll: 0.604404/0/-1.61213
D:[2026-06-16 02:11:02.080]: Pitch / Yaw / Roll: 0.604404/0/-1.61213
D:[2026-06-16 02:11:02.092]: Pitch / Yaw / Roll: 0.610172/0/-1.6179
D:[2026-06-16 02:11:02.100]: Pitch / Yaw / Roll: 0.610172/0/-1.6179
D:[2026-06-16 02:11:02.113]: Pitch / Yaw / Roll: 0.615116/0/-1.62305
D:[2026-06-16 02:11:02.121]: Pitch / Yaw / Roll: 0.615116/0/-1.62305
D:[2026-06-16 02:11:02.130]: Pitch / Yaw / Roll: 0.620884/0/-1.62882
D:[2026-06-16 02:11:02.141]: Pitch / Yaw / Roll: 0.620884/0/-1.62882
D:[2026-06-16 02:11:02.151]: Pitch / Yaw / Roll: 0.625828/0/-1.63376
D:[2026-06-16 02:11:02.160]: Pitch / Yaw / Roll: 0.625828/0/-1.63376
D:[2026-06-16 02:11:02.172]: Pitch / Yaw / Roll: 0.632008/0/-1.63973
D:[2026-06-16 02:11:02.183]: Pitch / Yaw / Roll: 0.632008/0/-1.63973
D:[2026-06-16 02:11:02.193]: Pitch / Yaw / Roll: 0.632008/0/-1.63973
D:[2026-06-16 02:11:02.201]: Pitch / Yaw / Roll: 0.639836/0/-1.64756
D:[2026-06-16 02:11:02.211]: Pitch / Yaw / Roll: 0.639836/0/-1.64756
D:[2026-06-16 02:11:02.220]: Pitch / Yaw / Roll: 0.644368/0/-1.65209
D:[2026-06-16 02:11:02.232]: Pitch / Yaw / Roll: 0.644368/0/-1.65209
D:[2026-06-16 02:11:02.242]: Pitch / Yaw / Roll: 0.647664/0/-1.6556
D:[2026-06-16 02:11:02.250]: Pitch / Yaw / Roll: 0.647664/0/-1.6556
D:[2026-06-16 02:11:02.261]: Pitch / Yaw / Roll: 0.647664/0/-1.6556
D:[2026-06-16 02:11:02.272]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:11:02.280]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:11:02.292]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:11:02.302]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:11:02.309]: Pitch / Yaw / Roll: 0.65714/0/-1.66507
D:[2026-06-16 02:11:02.322]: Pitch / Yaw / Roll: 0.65714/0/-1.66507
D:[2026-06-16 02:11:02.332]: Pitch / Yaw / Roll: 0.661672/0/-1.6694
D:[2026-06-16 02:11:02.340]: Pitch / Yaw / Roll: 0.661672/0/-1.6694
D:[2026-06-16 02:11:02.352]: Pitch / Yaw / Roll: 0.66538/0/-1.67311
D:[2026-06-16 02:11:02.362]: Pitch / Yaw / Roll: 0.66538/0/-1.67311
D:[2026-06-16 02:11:02.371]: Pitch / Yaw / Roll: 0.66538/0/-1.67311
D:[2026-06-16 02:11:02.382]: Pitch / Yaw / Roll: 0.668676/0/-1.67661
D:[2026-06-16 02:11:02.391]: Pitch / Yaw / Roll: 0.668676/0/-1.67661
D:[2026-06-16 02:11:02.402]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:11:02.412]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:11:02.421]: Pitch / Yaw / Roll: 0.674856/0/-1.68258
D:[2026-06-16 02:11:02.433]: Pitch / Yaw / Roll: 0.674856/0/-1.68258
D:[2026-06-16 02:11:02.442]: Pitch / Yaw / Roll: 0.67774/0/-1.68547
D:[2026-06-16 02:11:02.449]: Pitch / Yaw / Roll: 0.67774/0/-1.68547
D:[2026-06-16 02:11:02.464]: Pitch / Yaw / Roll: 0.680624/0/-1.68835
D:[2026-06-16 02:11:02.471]: Pitch / Yaw / Roll: 0.680624/0/-1.68835
D:[2026-06-16 02:11:02.480]: Pitch / Yaw / Roll: 0.680624/0/-1.68835
D:[2026-06-16 02:11:02.492]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:11:02.500]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:11:02.509]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:11:02.522]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:11:02.530]: Pitch / Yaw / Roll: 0.689276/0/-1.697
D:[2026-06-16 02:11:02.543]: Pitch / Yaw / Roll: 0.689276/0/-1.697
D:[2026-06-16 02:11:02.551]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:11:02.561]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:11:02.573]: Pitch / Yaw / Roll: 0.69422/0/-1.70215
D:[2026-06-16 02:11:02.580]: Pitch / Yaw / Roll: 0.69422/0/-1.70215
D:[2026-06-16 02:11:02.591]: Pitch / Yaw / Roll: 0.697104/0/-1.70504
D:[2026-06-16 02:11:02.603]: Pitch / Yaw / Roll: 0.697104/0/-1.70504
D:[2026-06-16 02:11:02.612]: Pitch / Yaw / Roll: 0.697104/0/-1.70504
D:[2026-06-16 02:11:02.622]: Pitch / Yaw / Roll: 0.700812/0/-1.70854
D:[2026-06-16 02:11:02.631]: Pitch / Yaw / Roll: 0.700812/0/-1.70854
D:[2026-06-16 02:11:02.642]: Pitch / Yaw / Roll: 0.702048/0/-1.70998
D:[2026-06-16 02:11:02.652]: Pitch / Yaw / Roll: 0.702048/0/-1.70998
D:[2026-06-16 02:11:02.662]: Pitch / Yaw / Roll: 0.705756/0/-1.71369
D:[2026-06-16 02:11:02.672]: Pitch / Yaw / Roll: 0.705756/0/-1.71369
D:[2026-06-16 02:11:02.680]: Pitch / Yaw / Roll: 0.70864/0/-1.71657
D:[2026-06-16 02:11:02.691]: Pitch / Yaw / Roll: 0.70864/0/-1.71657
D:[2026-06-16 02:11:02.702]: Pitch / Yaw / Roll: 0.709464/0/-1.7174
D:[2026-06-16 02:11:02.711]: Pitch / Yaw / Roll: 0.709464/0/-1.7174
D:[2026-06-16 02:11:02.722]: Pitch / Yaw / Roll: 0.712348/0/-1.72028
D:[2026-06-16 02:11:02.732]: Pitch / Yaw / Roll: 0.712348/0/-1.72028
D:[2026-06-16 02:11:02.742]: Pitch / Yaw / Roll: 0.714408/0/-1.72234
D:[2026-06-16 02:11:02.750]: Pitch / Yaw / Roll: 0.714408/0/-1.72234
D:[2026-06-16 02:11:02.761]: Pitch / Yaw / Roll: 0.71688/0/-1.72461
D:[2026-06-16 02:11:02.770]: Pitch / Yaw / Roll: 0.71688/0/-1.72461
D:[2026-06-16 02:11:02.781]: Pitch / Yaw / Roll: 0.717292/0/-1.72522
D:[2026-06-16 02:11:02.789]: Pitch / Yaw / Roll: 0.717292/0/-1.72522
D:[2026-06-16 02:11:02.802]: Pitch / Yaw / Roll: 0.720588/0/-1.72831
D:[2026-06-16 02:11:02.810]: Pitch / Yaw / Roll: 0.720588/0/-1.72831
D:[2026-06-16 02:11:02.823]: Pitch / Yaw / Roll: 0.721824/0/-1.72976
D:[2026-06-16 02:11:02.830]: Pitch / Yaw / Roll: 0.721824/0/-1.72976
D:[2026-06-16 02:11:02.842]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:11:02.851]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:11:02.863]: Pitch / Yaw / Roll: 0.726356/0/-1.73408
D:[2026-06-16 02:11:02.870]: Pitch / Yaw / Roll: 0.726356/0/-1.73408
D:[2026-06-16 02:11:02.882]: Pitch / Yaw / Roll: 0.728416/0/-1.73614
D:[2026-06-16 02:11:02.891]: Pitch / Yaw / Roll: 0.728416/0/-1.73614
D:[2026-06-16 02:11:02.900]: Pitch / Yaw / Roll: 0.729652/0/-1.73758
